source,agreement,stimuli,n,percent,lemma_naming,lemma_dis,dist,match
DR2,100,quest,9,29.03225806,bear,beard,0.066666667,NA
DR2,100,return,10,32.25806452,bear,beard,0.066666667,NA
DR2,100,journey,10,32.25806452,block,lock,0.066666667,NA
moreno-martinez,86,arrival_6,8,25.80645161,brain,rain,0.066666667,NA
moreno-martinez,86,quest,19,61.29032258,brain,rain,0.066666667,NA
boss,94,arrival_1,8,25.80645161,broom,room,0.066666667,NA
boss,94,arrival_4,8,25.80645161,broom,room,0.066666667,NA
boss,94,arrival_6,14,45.16129032,broom,room,0.066666667,NA
boss,94,dinosaurs_spacemen_and_ghouls,18,58.06451613,broom,room,0.066666667,NA
boss,94,exhibit_12,8,25.80645161,broom,room,0.066666667,NA
boss,94,flowerman,12,38.70967742,broom,room,0.066666667,NA
boss,94,journey,27,87.09677419,broom,room,0.066666667,NA
boss,94,return,27,87.09677419,broom,room,0.066666667,NA
boss,71,wanderer,24,77.41935484,cane,crane,0.066666667,NA
brodeur,88,flowerman,21,67.74193548,chair,hair,0.066666667,NA
brodeur,88,picture_this,8,25.80645161,chair,hair,0.066666667,NA
moreno-martinez,72,airport,11,35.48387097,chard,card,0.066666667,NA
boss,92,journey,10,32.25806452,clock,lock,0.066666667,NA
brodeur,100,airport,12,38.70967742,horse,hose,0.066666667,NA
moreno-martinez,93,airport,12,38.70967742,house,hose,0.066666667,NA
brodeur,98,by_the_lake,10,32.25806452,kite,kites,0.066666667,1
brodeur,88,ancient_rome,27,87.09677419,lion,lions,0.066666667,1
brodeur,88,escape_from_the_zoo,14,45.16129032,lion,lions,0.066666667,1
DR2,100,arrival_1,26,83.87096774,lock,clock,0.066666667,NA
DR2,100,arrival_3,17,54.83870968,lock,clock,0.066666667,NA
DR2,100,flowerman,12,38.70967742,lock,clock,0.066666667,NA
DR2,100,arrival_5,11,35.48387097,medal,meal,0.066666667,NA
boss,78,arrival_3,16,51.61290323,nail,snail,0.066666667,NA
boss,100,ancient_rome,8,25.80645161,pear,spear,0.066666667,NA
boss,100,journey,8,25.80645161,pear,spear,0.066666667,NA
boss,100,quest,17,54.83870968,pear,spear,0.066666667,NA
boss,100,wanderer,10,32.25806452,pear,pearl,0.066666667,NA
boss,84,flowerman,23,74.19354839,scale,sale,0.066666667,NA
boss,100,dinosaurs_spacemen_and_ghouls,8,25.80645161,screw,crew,0.066666667,NA
boss,77,being_a_pirate,12,38.70967742,shoe,shore,0.066666667,NA
boss,77,wanderer,9,29.03225806,shoe,shore,0.066666667,NA
